====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    9 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   10 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   11 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   12 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   13 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=49 : b1[49] = (t=43,k=-3,sg=+) = 29.384830321 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    43   -3   + |    29.384830321 |                 |           
    1 |     30.231 |    49   -4   - |    34.063439633 |   61891   13665 |   1.76e-10
    2 |     30.884 |    46   -3   + |    29.387333046 |   15883   33741 |   5.50e-11
    3 |     33.514 |    45   -4   - |    34.066515330 |    8369   62507 |   2.34e-10
    4 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    5 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    6 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
    7 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    8 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    9 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   10 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   11 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   12 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   13 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=50 : b1[50] = (t=44,k=-3,sg=+) = 29.385692940 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    44   -3   + |    29.385692940 |                 |           
    1 |     30.231 |    45   -4   - |    34.066515330 |   44680    9847 |   3.28e-10
    2 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    3 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    4 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    5 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    6 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    7 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    8 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    9 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   10 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   11 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   12 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   13 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=51 : b1[51] = (t=45,k=-3,sg=+) = 29.386526655 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    45   -3   + |    29.386526655 |                 |           
    1 |     30.231 |    46   -4   - |    34.065708940 |   49183   10831 |   1.51e-10
    2 |     30.884 |    47   -3   + |    29.388113573 |   12042   25613 |   2.96e-10
    3 |     33.514 |    45   -4   - |    34.066515330 |    3611   26965 |   1.81e-10
    4 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    5 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    6 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
    7 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    8 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    9 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   10 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   11 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   12 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   13 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=52 : b1[52] = (t=46,k=-3,sg=+) = 29.387333046 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    46   -3   + |    29.387333046 |                 |           
    1 |     30.231 |    45   -4   - |    34.066515330 |   41389    9104 |   5.76e-11
    2 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    3 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    4 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    5 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    6 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    7 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    8 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    9 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   10 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   11 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   12 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   13 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=53 : b1[53] = (t=47,k=-3,sg=+) = 29.388113573 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    47   -3   + |    29.388113573 |                 |           
    1 |     30.231 |    45   -4   - |    34.066515330 |   61736   13567 |   1.25e-10
    2 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    3 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    4 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    5 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    6 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    7 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    8 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    9 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   10 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   11 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   12 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   13 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=54 : b1[54] = (t=48,k=-3,sg=+) = 29.388869589 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    48   -3   + |    29.388869589 |                 |           
    1 |     30.231 |    47   -4   - |    34.064928413 |   26674    5859 |   1.30e-10
    2 |     30.884 |    46   -3   + |    29.387333046 |   23791   50564 |   3.44e-11
    3 |     33.514 |    45   -4   - |    34.066515330 |    8369   62507 |   2.34e-10
    4 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    5 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    6 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
    7 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    8 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    9 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   10 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   11 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   12 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   13 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=55 : b1[55] = (t=49,k=-3,sg=+) = 29.389602352 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    49   -3   + |    29.389602352 |                 |           
    1 |     30.231 |    48   -4   - |    34.064172396 |   46072   10113 |   2.62e-10
    2 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    3 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    4 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    5 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    6 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    7 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    8 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    9 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   10 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   11 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   12 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   13 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

--- depart l=56 : b1[56] = (t=50,k=-3,sg=+) = 29.390313030 | chaine atteint n_l = 13 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |    50   -3   + |    29.390313030 |                 |           
    1 |     30.231 |    45   -4   - |    34.066515330 |   50373   11041 |   2.88e-11
    2 |     30.884 |    42   -3   + |    29.383937090 |   13628   28913 |   2.74e-11
    3 |     33.514 |    42   -4   - |    34.069104896 |    7268   54075 |   9.28e-11
    4 |     13.507 |    49   -1   + |    11.260161785 |    5720   52347 |   7.28e-10
    5 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    6 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    7 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    8 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    9 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   10 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   11 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   12 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   13 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 13 cibles restantes atteintes.

====================================================================================================
Intervalle [5] ]30.231,30.884[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [6] ]30.884,33.514[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [7] : intervalle de depart ]x0_1=33.514, x0_2=13.507[  -> 200 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-3,sg=+) = 28.970121569 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     1   -3   + |    28.970121569 |                 |           
    1 |     13.507 |     8   -1   - |     6.973428639 |   22685   53689 |   8.73e-11
    2 |     13.583 |     5   -2   + |    20.174567049 |   62971   63143 |   5.60e-11
    3 |     21.147 |    47   -3   - |    25.000208129 |   48635   12274 |   1.91e-10
    4 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
    5 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    6 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    7 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    8 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=2 : b1[2] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     1   -2   + |    19.905401285 |                 |           
    1 |     13.507 |     7   -1   - |     6.985470721 |   26059   25567 |   7.26e-11
    2 |     13.583 |     1   -2   + |    19.905401285 |   41065   42852 |   1.31e-11
    3 |     21.147 |    46   -3   - |    25.000988656 |   47939   15444 |   7.89e-12
    4 |      21.76 |    45   -2   + |    20.321806372 |   12808   28863 |   2.15e-10
    5 |     24.287 |    48   -3   - |    24.999452113 |    5232   29119 |   1.18e-10
    6 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    7 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    8 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=3 : b1[3] = (t=1,k=-3,sg=-) = 25.418200133 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     1   -3   - |    25.418200133 |                 |           
    1 |     13.507 |    50   -1   + |    11.260872462 |   10756   57039 |   1.51e-10
    2 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=4 : b1[4] = (t=1,k=-2,sg=-) = 16.353479850 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     1   -2   - |    16.353479850 |                 |           
    1 |     13.507 |    50   -1   + |    11.260872462 |   42599   53985 |   5.78e-11
    2 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=5 : b1[5] = (t=2,k=-3,sg=+) = 29.111880423 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     2   -3   + |    29.111880423 |                 |           
    1 |     13.507 |     6   -1   - |     7.000400527 |   15794   37879 |   3.10e-10
    2 |     13.583 |     5   -2   + |    20.174567049 |   33077   33032 |   7.76e-11
    3 |     21.147 |    47   -3   - |    25.000208129 |   48635   12274 |   1.91e-10
    4 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
    5 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
    6 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    7 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    8 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=6 : b1[6] = (t=2,k=-2,sg=+) = 20.047160140 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     2   -2   + |    20.047160140 |                 |           
    1 |     13.507 |     2   -1   - |     7.147000711 |   25735   26464 |   3.46e-10
    2 |     13.583 |     9   -2   + |    20.230711577 |   49015   47454 |   2.49e-10
    3 |     21.147 |    49   -3   - |    24.998719350 |   39123    9307 |   5.36e-11
    4 |      21.76 |    50   -2   + |    20.325592746 |   20971   47350 |   3.76e-11
    5 |     24.287 |    43   -3   - |    25.003491381 |    8461   46780 |   5.74e-11
    6 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
    7 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
    8 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=7 : b1[7] = (t=2,k=-3,sg=-) = 25.276441279 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     2   -3   - |    25.276441279 |                 |           
    1 |     13.507 |    47   -1   + |    11.258673005 |    3165   16568 |   2.27e-11
    2 |     13.583 |    48   -2   - |    15.934731829 |   48571   48005 |   6.27e-11
    3 |     21.147 |     9   -3   + |    29.295431860 |   44084   28199 |   2.91e-10
    4 |      21.76 |     1   -2   - |    16.353479850 |   34721   48393 |   1.09e-10
    5 |     24.287 |    10   -3   + |    29.303877256 |   39101   61833 |   1.57e-10
    6 |     25.066 |    15   -3   - |    25.055774887 |     142   58853 |   7.98e-11
    7 |     30.344 |     3   -4   + |    38.240062994 |   62146   41621 |   9.87e-12
    8 |     30.895 |     6   -3   - |    25.129841095 |   40406   51479 |   4.38e-10
    9 |     32.787 |     1   -4   + |    38.034841852 |   38490   56161 |   3.74e-11
   10 |     33.596 |     1   -3   - |    25.418200133 |   20518   11137 |   2.80e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=8 : b1[8] = (t=2,k=-2,sg=-) = 16.211720995 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     2   -2   - |    16.211720995 |                 |           
    1 |     13.507 |    49   -1   + |    11.260161785 |   31822   38307 |   6.80e-11
    2 |     13.583 |    41   -2   - |    15.940590028 |   59225   58352 |   3.16e-12
    3 |     21.147 |     8   -3   + |    29.285452495 |   51503   32948 |   1.19e-11
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=9 : b1[9] = (t=3,k=-3,sg=+) = 29.175342710 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     3   -3   + |    29.175342710 |                 |           
    1 |     13.507 |     5   -1   - |     7.019593802 |   19745   47688 |   8.45e-10
    2 |     13.583 |     1   -2   + |    19.905401285 |   37750   39189 |   1.07e-10
    3 |     21.147 |    46   -3   - |    25.000988656 |   47939   15444 |   7.89e-12
    4 |      21.76 |    45   -2   + |    20.321806372 |   12808   28863 |   2.15e-10
    5 |     24.287 |    48   -3   - |    24.999452113 |    5232   29119 |   1.18e-10
    6 |     25.066 |     1   -3   + |    28.970121569 |   61541    1049 |   1.66e-10
    7 |     30.344 |    48   -4   - |    34.064172396 |   54061   19965 |   1.22e-10
    8 |     30.895 |    44   -3   + |    29.385692940 |   21884   45951 |   1.04e-10
    9 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   10 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=10 : b1[10] = (t=3,k=-2,sg=+) = 20.110622426 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     3   -2   + |    20.110622426 |                 |           
    1 |     13.507 |    10   -1   - |     6.955003878 |   36043   36327 |   1.30e-10
    2 |     13.583 |    10   -2   + |    20.239156973 |   13709   13651 |   5.30e-11
    3 |     21.147 |    45   -3   - |    25.001795047 |   55297   13023 |   2.70e-11
    4 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    5 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    6 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    7 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    8 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    9 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   10 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=11 : b1[11] = (t=3,k=-3,sg=-) = 25.212978992 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     3   -3   - |    25.212978992 |                 |           
    1 |     13.507 |    41   -1   + |    11.253570823 |    1597    8296 |   6.86e-11
    2 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    3 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
    4 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
    5 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
    6 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
    7 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
    8 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
    9 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   10 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=12 : b1[12] = (t=3,k=-2,sg=-) = 16.148258708 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     3   -2   - |    16.148258708 |                 |           
    1 |     13.507 |    42   -1   + |    11.254496523 |   46695   54754 |   2.66e-10
    2 |     13.583 |    49   -2   - |    15.933999066 |   61556   60967 |   1.79e-11
    3 |     21.147 |     8   -3   + |    29.285452495 |   30913   19801 |   2.82e-10
    4 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
    5 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
    6 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
    7 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
    8 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
    9 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   10 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

--- depart l=13 : b1[13] = (t=4,k=-3,sg=+) = 29.213318780 | chaine atteint n_l = 10 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     4   -3   + |    29.213318780 |                 |           
    1 |     13.507 |     1   -1   - |     7.288759566 |   20061   50671 |   1.76e-10
    2 |     13.583 |     4   -2   + |    20.148598496 |   47689   45718 |   1.14e-10
    3 |     21.147 |    45   -3   - |    25.001795047 |   58706   15205 |   6.79e-11
    4 |      21.76 |    49   -2   + |    20.324882069 |   10977   24796 |   7.76e-12
    5 |     24.287 |    44   -3   - |    25.002628762 |   10409   57630 |   1.14e-11
    6 |     25.066 |     4   -3   + |    29.213318780 |   59293     906 |   8.84e-11
    7 |     30.344 |    47   -4   - |    34.064928413 |   61513   18692 |   1.17e-10
    8 |     30.895 |    49   -3   + |    29.389602352 |   18324   38585 |   3.20e-11
    9 |     32.787 |    44   -4   - |    34.067349046 |   23001   61033 |   1.69e-11
   10 |     33.596 |    41   -3   + |    29.383011391 |   15463    1730 |   1.43e-10
  -> CHAINE COMPLETE : toutes les 10 cibles restantes atteintes.

